idx_original,dbscan_label
397190,1
433551,1
386350,0
413683,1
409019,1
389967,3
412185,1
387847,1
433207,0
414627,1
391456,1
428076,2
395716,2
435727,1
395503,1
409945,1
406049,2
433507,1
433607,1
432032,2
418206,1
413499,1
395877,1
392242,1
425520,1
382977,1
429833,1
406888,1
392211,1
390036,1
419406,3
414581,1
394645,1
432022,2
384448,1
420617,3
414993,1
420688,3
424492,1
417325,1
406633,1
399153,3
411831,1
411947,1
431050,1
407343,1
407526,0
411208,1
413895,3
432713,1
401851,3
387715,1
408226,1
420087,1
413246,1
431407,1
396267,1
383606,2
399485,2
398897,1
425637,1
385387,1
420209,1
405624,1
395803,1
384222,1
394948,1
416620,3
394372,0
395943,1
389633,1
409567,1
409923,1
389398,1
402199,2
412131,1
396882,1
398682,1
413597,1
388071,1
388258,1
436768,1
409988,1
434739,2
425780,1
417800,1
422860,1
403640,1
421987,3
410277,1
409771,3
422561,1
404414,3
402548,1
412695,1
401387,1
408234,1
397319,1
426493,1
435853,2
432638,4
421626,1
387214,3
427977,2
407079,3
390048,1
410120,2
410760,1
411028,3
389207,1
391386,1
427153,1
395060,1
399369,1
390665,1
402596,1
420606,1
399529,2
430607,1
424214,1
416666,1
386688,1
422393,2
423875,1
424528,1
436879,1
436914,1
392848,1
391097,1
391154,1
425495,1
425774,4
433899,4
417623,4
418542,1
399563,2
402910,1
432816,1
389917,3
398116,1
415006,1
431206,1
427416,1
420818,1
384752,1
424695,3
432620,1
394704,1
401948,3
387684,1
411101,3
433486,1
398389,1
414423,2
428145,1
404064,1
434373,1
433387,1
434230,3
425225,1
402683,1
388926,2
428320,1
387541,0
388256,1
430202,1
422044,3
432449,1
416586,3
387478,2
393394,1
432611,1
422760,1
394181,1
411854,1
402232,0
397863,3
418531,1
425508,1
408244,1
433971,1
395427,1
422199,1
390270,2
414793,1
407833,1
402463,1
435062,1
425365,1
394096,1
406281,1
415137,1
392182,1
435962,1
394652,1
399655,1
427486,3
390432,1
403625,2
394351,2
386194,1
423196,1
393284,1
401459,1
403292,1
415481,1
436477,1
416826,2
394962,1
431903,1
405314,1
436004,1
386018,3
409148,1
427720,1
420481,1
426598,2
419456,1
399138,3
416546,3
393964,3
422154,1
386223,1
407817,1
416600,3
397044,2
392526,3
428345,1
394486,1
410874,1
427917,0
397525,1
393080,0
432551,4
436657,3
389956,3
389298,1
397296,1
383624,2
419139,1
414048,1
405428,1
388796,2
388665,1
388405,3
389811,3
429731,1
384553,3
430408,3
398251,2
425999,1
430592,1
415393,1
410773,1
408327,1
394216,2
423038,4
414813,1
384555,3
387429,1
436735,3
391712,2
385705,1
397858,3
431233,1
412445,3
397396,1
389727,1
399709,1
433142,1
435401,1
396211,1
421420,1
432499,1
399638,1
403168,3
392753,1
416846,2
434692,2
386158,1
393686,1
404543,3
417643,4
392569,3
388663,1
417073,1
388449,3
436321,1
414762,1
398718,4
411619,1
429350,0
392807,1
393668,1
402123,1
429116,1
406733,1
418479,1
388363,3
392608,3
391171,1
405890,1
382947,1
395913,1
388412,3
415314,3
400158,1
387899,1
400084,4
419979,1
433270,2
389365,1
392695,3
403697,1
431628,3
392236,4
385265,1
432870,3
415432,1
389457,1
413763,1
426535,2
417715,1
403123,3
406843,1
396593,3
412384,1
398657,1
409801,3
431718,3
410904,1
410653,1
414331,2
406762,1
383590,2
408517,3
418094,1
434125,3
417099,1
383315,3
416589,3
415401,1
410872,1
387603,2
394094,1
404305,1
434910,1
429382,0
436953,1
436844,1
414539,1
399202,3
417450,1
418845,4
389767,1
432619,4
423321,3
396221,1
420950,1
408256,1
404908,2
411373,2
418522,1
428761,1
397627,4
411385,2
398878,1
420410,4
402417,1
420869,1
420946,1
418139,1
412537,3
430928,1
434367,1
433324,2
401465,1
435969,1
422792,1
410077,2
388257,1
421673,1
429767,1
390595,1
436088,1
417199,1
419720,0
389033,1
429994,1
392404,1
427796,1
416277,1
409251,1
432027,0
392656,3
398191,0
390488,1
427102,1
403058,3
413702,1
410979,3
419763,0
428296,1
392829,1
383170,3
390531,1
421442,1
427801,1
390085,1
427450,3
429513,2
418934,1
398156,1
402054,1
424742,3
414557,1
410340,1
403508,2
424788,1
429654,1
421069,2
419404,3
419592,1
413777,1
425367,1
400748,0
422034,3
431822,1
398669,1
425475,1
427082,1
414176,1
383539,1
420556,1
421857,1
407523,2
432041,2
405860,1
403366,1
385767,1
403111,3
398963,1
387224,3
413997,1
402457,1
419604,1
397443,1
412385,1
387453,2
391588,2
394826,1
390674,1
431121,1
405803,3
386242,1
396487,1
399952,1
430789,1
390426,2
403525,2
417585,1
402524,1
404194,4
412587,3
417937,3
395059,1
388095,1
431851,1
434750,1
427592,3
417845,3
416111,4
432820,1
405564,1
431194,1
431331,4
401667,1
400080,4
421155,2
403450,2
432922,3
392424,1
432047,2
400010,1
415116,1
434937,1
434880,1
419397,3
426377,1
399483,0
407219,1
396026,1
431912,1
395392,1
406002,1
412532,3
417009,2
397642,1
398513,1
386891,1
428157,1
402908,1
433562,1
428742,1
405816,3
407626,2
410975,3
413650,1
430491,1
401314,1
386873,1
433341,2
400806,2
401990,1
415737,2
386846,1
402636,1
392633,3
393487,1
424409,1
436604,3
420000,1
403264,1
403995,1
399012,1
409599,1
407430,2
386918,4
436220,1
409932,1
433614,1
398674,1
392126,1
415413,1
397114,0
424739,3
392844,1
409427,1
388733,1
397102,2
394354,2
429604,1
409220,1
397997,1
436572,1
405962,1
385409,1
401260,1
393576,1
410261,1
410848,1
391694,2
425763,1
390855,1
418098,1
415022,1
419229,3
434339,1
404499,3
417862,3
386496,1
390333,2
382959,1
415526,1
396667,3
394610,1
416797,1
428901,3
407680,1
409906,1
425980,1
402514,1
430590,1
392792,1
394092,1
387936,1
407190,3
398915,1
436179,1
408018,1
430261,3
419531,1
406583,1
407846,1
406515,1
433695,1
389942,3
395511,1
406487,1
392948,2
428262,1
383068,1
429158,1
416349,1
394992,1
424798,1
398824,1
407724,1
429953,1
417424,1
413255,1
385137,0
399902,1
411175,1
388720,1
426347,1
402799,1
394767,1
390347,2
386795,1
403220,3
418997,1
427613,3
393558,1
411331,1
394214,1
436159,1
434515,1
401484,4
405224,1
385926,3
427990,2
388713,1
414447,1
421012,1
423191,1
436621,3
406799,1
413523,1
395499,1
430974,1
382856,1
407035,3
393433,1
424314,1
426113,3
425510,1
404344,1
415542,1
391705,2
424437,1
414961,1
427052,1
411565,2
417979,3
422657,1
420161,1
386985,1
423252,1
414597,1
430155,1
425122,2
406260,1
436334,1
400557,1
430332,3
420020,1
435236,4
393838,3
414971,1
401515,1
416717,1
401177,1
412190,4
411860,1
384436,1
421469,1
393473,1
417553,1
393447,1
409293,1
418891,1
391009,1
393322,1
432214,1
395006,1
396486,1
388571,1
395926,1
397014,2
399757,1
421139,2
413305,1
424308,4
414131,1
386742,1
425589,1
435524,3
425268,1
400192,1
420469,1
422597,1
387364,1
389390,1
412469,3
422016,3
398118,1
402610,1
429819,1
394055,1
390643,1
425944,1
428824,3
408830,2
417900,3
417620,4
403436,2
416848,2
407532,2
424003,1
404684,1
396561,3
404088,4
404970,2
425920,1
422713,1
408834,2
412659,1
435653,1
415676,2
434188,3
390871,1
423289,3
406495,1
388739,1
393974,3
422213,1
404108,1
405536,1
414466,1
398843,4
424331,4
421509,1
403223,3
426560,0
409657,1
422428,2
383745,2
421920,1
387608,2
429544,2
407661,1
386481,1
436033,1
430639,2
430821,1
388979,2
388422,3
387782,1
424860,1
385720,1
395660,0
385731,1
404940,2
412375,1
431991,2
397517,1
426649,2
393919,3
414892,4
427021,1
384284,1
420813,1
433691,1
431132,1
383385,1
388466,3
406649,1
430617,1
397506,1
403434,2
397392,1
428110,1
391642,2
411116,3
414265,0
426454,1
382978,1
426232,3
427759,1
409916,1
432142,1
428895,3
413904,3
384957,1
429619,1
429000,3
427945,2
418764,1
421346,1
433739,1
416528,3
436637,3
435935,1
413218,1
414837,1
429877,1
393046,2
430448,3
408861,0
409397,1
418655,1
426131,3
428940,3
417360,1
402391,1
397342,1
414922,1
436375,1
421890,1
385431,1
415970,1
414615,1
412040,4
433351,2
387472,2
427050,1
435885,2
409714,3
393870,3
383055,1
401403,1
392298,1
386395,2
407072,3
385537,1
435515,3
420521,1
398024,1
408434,3
400279,1
400424,3
412052,4
419999,1
408326,1
435263,1
419078,1
411740,1
395220,3
392108,1
400900,2
401677,1
407616,2
410708,1
398323,2
398787,1
431688,3
432614,1
384540,3
403681,1
383980,1
421500,1
385894,3
395408,1
409675,1
421342,1
397730,1
425674,1
433923,1
386674,1
391902,1
392215,1
394501,1
391830,1
414895,4
383450,1
404815,2
390449,1
418650,1
434338,1
420056,1
427251,4
395703,2
394443,1
407670,1
409624,1
393187,1
393383,1
421517,1
428513,1
400387,3
427134,4
394127,1
431711,3
412738,1
436436,1
435323,1
391334,3
383147,3
409091,1
398016,1
385413,1
393299,1
431952,1
397790,1
428367,1
428281,1
394617,1
383300,3
429205,1
406168,0
404009,1
415050,1
393472,1
402030,1
413453,1
421185,2
405660,1
391469,1
407714,1
424039,1
426036,1
433145,1
394396,2
432149,1
428396,1
432296,1
390551,1
404967,2
435784,1
429575,1
403591,2
409305,1
422390,2
411479,2
432351,1
413365,1
387878,1
409855,3
429598,1
425455,1
405006,2
425390,1
434781,1
387872,1
418746,1
418221,1
408319,1
426216,3
387442,1
389989,1
407046,3
395823,1
387170,3
387876,1
397745,1
390462,1
416990,2
400299,1
414477,1
397132,1
396150,1
415200,3
410594,1
432407,1
432473,1
407717,1
389963,3
422544,2
411920,1
392150,1
391782,2
432151,1
402487,1
424930,1
400778,2
433686,1
387980,1
383659,2
403348,1
401645,1
405748,3
407988,1
425328,1
413485,1
405990,1
384787,1
409225,1
420571,1
424595,3
391102,1
401013,1
422683,1
416232,4
410254,1
406759,1
383389,1
392166,1
398343,2
407518,2
425311,1
428088,1
400635,1
400215,1
414275,2
415293,3
429017,3
424137,1
383505,1
398671,1
431957,2
401485,1
389746,1
415938,1
418285,2
405061,1
412561,3
426339,1
432007,2
405337,1
413698,1
390495,1
409369,1
390032,1
405141,1
435290,1
403197,3
384841,1
428764,1
433450,1
407217,1
420683,3
403213,3
415305,3
390954,1
413999,1
427284,1
393801,1
410195,2
418330,2
387247,1
417196,1
401300,1
399650,1
416321,1
429399,2
388272,1
421028,2
390180,2
409968,1
397284,1
392852,1
390013,1
413974,3
412885,2
396529,1
410976,3
430233,1
415949,1
429949,4
425437,1
384852,1
423170,1
415384,1
426700,1
409180,1
433038,1
415768,1
416724,1
429610,1
399712,1
404924,2
402529,1
419302,3
400347,3
389693,1
390516,1
396646,3
428519,1
391580,2
407575,0
425939,1
432879,3
389950,3
385456,1
385156,1
398954,1
391275,3
417678,1
407996,1
391912,1
436144,1
425994,1
418615,1
402059,1
392871,1
402387,1
405598,1
414003,1
406094,2
413175,1
403557,2
416854,2
420701,3
417112,1
398324,2
421911,1
383058,1
424924,1
417764,1
434783,1
427716,1
403561,0
385444,1
393621,4
384073,1
429854,1
420561,1
426151,3
389102,1
425997,1
387087,3
408863,2
403570,2
436290,1
409056,1
406259,1
417463,1
409114,1
408787,2
398943,1
410705,4
400510,1
425534,1
396484,1
423666,2
424393,1
408310,1
387611,2
393911,3
410362,1
416292,1
405067,1
420832,1
388326,1
430979,1
429632,1
395058,1
417594,1
416748,1
400342,3
427660,1
422648,1
428383,1
398383,1
386553,1
416504,3
391399,1
412846,2
428818,1
417632,1
407683,1
390154,1
413113,1
435042,1
426333,1
400837,2
408162,1
418690,1
383493,1
406492,1
393903,3
433942,1
386145,1
412828,2
418732,1
385853,3
418080,1
390052,1
408468,3
399697,1
418677,1
402178,0
417183,1
423390,3
431801,1
398404,1
399898,1
407531,2
404131,1
435640,1
386337,0
390951,1
407561,2
402994,1
425796,1
428999,3
416369,1
385950,3
435993,1
405443,1
422429,0
418357,2
390219,2
402025,1
399332,1
406902,1
399118,3
383341,1
403305,1
384683,3
414325,2
391024,1
408679,1
396328,1
427958,2
407302,1
414073,1
399896,1
420198,1
395723,2
425238,1
410715,1
420533,1
414336,2
409536,4
410958,1
395586,0
416681,1
390114,1
410591,1
390101,1
396911,1
395230,3
403232,3
432856,3
419523,1
436326,1
411312,1
389629,1
397236,1
415373,3
407012,3
388612,1
396623,3
390182,2
389867,3
391500,1
407319,1
383470,1
389864,3
402247,2
432075,2
413868,3
410723,4
414240,2
383176,3
429129,1
415420,1
423119,1
388177,1
397978,3
394201,1
401787,3
410084,2
399391,2
435910,1
427070,1
384971,0
404712,1
403105,3
399398,0
428481,1
430151,1
392071,1
410464,1
435254,4
397210,1
385792,1
424757,1
421115,2
408658,1
391470,1
413334,1
399188,3
396612,3
414098,1
432323,1
423447,3
406059,2
436540,1
386886,1
407136,3
433431,1
394288,2
436141,1
422463,2
391400,1
428968,3
414139,1
383682,2
383971,1
384395,1
431676,3
388962,2
388823,2
408765,1
418464,2
384848,1
424936,1
397556,1
388024,1
414595,1
417996,3
414801,1
408965,2
405123,1
423687,2
391012,1
427556,3
405121,1
384672,3
410090,2
409840,3
392903,1
392663,3
435680,1
421318,1
418582,1
403217,3
388062,4
385670,1
411757,1
402186,2
430009,1
390410,2
385534,1
425565,1
428945,3
414833,1
411345,1
402004,1
403825,1
420960,1
417226,1
424019,1
383436,1
420260,1
403635,1
406785,4
419081,1
408750,1
391658,2
426220,3
433466,1
422759,1
387093,3
399169,3
407091,3
391644,2
386687,1
408570,1
384445,1
433285,2
414789,1
386994,1
426190,3
415945,1
390221,2
397791,1
432116,2
423677,2
392068,1
432596,4
404987,2
430088,1
418051,1
392783,1
397479,1
418540,1
409648,1
402363,1
413512,4
399943,1
412160,1
386418,2
418563,1
418722,1
433136,1
401897,3
388399,3
398146,1
431876,1
414347,2
430701,2
391185,3
397222,1
419479,1
417415,1
404271,1
392817,1
405530,1
422222,1
383715,0
383027,1
398062,1
397048,2
388006,1
384516,3
417671,1
386345,2
415044,1
431914,1
413231,1
392375,1
412820,2
403088,3
403644,1
427249,4
404003,1
431370,1
390141,1
419770,2
413251,1
405899,1
426051,1
389720,1
388626,1
436593,3
402181,2
413916,3
402330,0
393103,2
407585,2
400432,3
432960,3
395880,1
432984,3
433837,1
394733,1
422580,1
407826,1
388808,2
413536,4
418217,1
386495,1
388368,3
390468,1
417922,3
414232,2
389907,3
421144,2
391212,3
427103,1
425720,4
416739,1
383072,1
399010,1
393425,1
426635,2
396325,4
427899,0
407614,2
402452,1
408241,1
389154,1
392002,1
432302,1
396483,1
404324,1
412500,3
432553,4
434526,1
410657,1
383757,2
385004,2
424498,1
401102,1
408422,3
390731,1
418691,1
418088,1
436592,3
415279,3
430431,3
387151,3
385013,2
431048,1
416181,1
433359,2
410935,1
404642,1
393086,2
399102,3
388624,1
422546,2
401606,1
435478,3
394063,1
419708,2
385110,2
388673,1
385661,1
408301,1
433358,2
402277,0
436450,1
428278,1
421158,2
400758,0
392975,2
410736,4
435165,1
428992,3
429730,1
404792,1
392751,1
387321,1
393429,1
389859,3
412410,3
408076,1
436348,1
418022,3
411856,1
409817,3
434942,1
401980,1
420245,1
433817,1
404576,1
417959,3
387057,1
388914,2
414519,1
385514,1
398702,1
429012,3
410483,1
423067,4
417262,1
386330,2
399875,1
411760,1
431326,4
418992,1
418195,1
409458,4
397578,1
408143,4
406464,1
426271,3
423652,1
398781,1
399812,1
390529,1
389691,1
421383,1
404285,1
414154,1
403658,1
435435,1
412510,3
408450,3
431590,3
400102,1
436714,3
406717,1
393780,1
428114,1
420275,1
413555,1
436026,1
415700,2
416219,4
383916,1
422553,2
399009,1
412964,0
405355,1
400327,3
436539,1
432136,2
393757,1
429590,1
412130,1
408763,1
428635,4
385143,2
432872,3
398741,1
385554,1
405458,1
402437,1
407923,1
385876,3
411148,3
427606,3
420454,1
385493,1
395375,1
430703,2
416324,1
405756,3
386766,1
421103,2
386975,1
428330,1
402853,4
394667,1
435210,1
395639,2
403577,2
391605,2
407104,3
432497,1
396695,3
386610,1
427475,3
400568,1
413620,1
408808,2
429007,3
413775,1
401738,3
423905,1
402422,1
403137,3
428875,3
385839,3
410543,1
423178,1
401745,3
390076,1
391290,3
401007,1
416330,1
425805,1
435873,2
395724,2
417023,1
429021,1
423325,3
435427,1
428579,1
429874,1
433373,2
392307,4
408078,1
388279,1
397465,1
397923,3
410623,1
391811,1
433061,1
392677,3
385178,1
405477,1
412778,1
394552,1
393407,1
408781,2
416505,3
427283,1
414990,1
436215,1
422538,2
406358,1
432050,0
386558,1
391846,1
394902,1
432896,3
388058,4
386880,1
398968,1
433199,2
430044,4
415343,3
394211,1
418980,4
421713,4
423561,1
399517,2
392790,1
408852,2
435892,2
397693,1
428059,0
419005,1
430328,3
388330,1
403365,1
395555,1
407623,2
395190,3
421957,3
420676,3
384018,1
391781,2
402856,4
407389,1
385102,2
393276,1
404534,3
421291,1
392672,3
389284,1
387789,1
420812,1
411223,1
415981,1
420830,1
425266,1
395914,1
432658,1
435411,1
433380,1
399964,1
405098,1
436325,4
425772,1
420789,3
404852,0
408269,1
436927,1
412164,1
404510,3
423076,1
389983,1
401813,3
414560,1
401749,3
392138,1
397936,3
395199,3
433915,1
394896,1
401491,4
405700,3
415184,3
409969,1
393500,1
419179,1
420916,1
400892,2
407274,1
433034,1
426456,1
427840,1
391625,0
415160,1
436474,1
427414,1
424857,1
436172,1
406674,4
389881,3
412406,3
412797,1
397196,1
422469,2
403373,1
435749,1
436501,1
418841,1
410016,1
420438,1
405866,1
402562,1
422932,1
400391,3
432732,1
392437,1
427326,1
434246,3
430682,2
419646,2
430828,1
417975,3
432428,1
420124,1
415680,2
405046,1
436886,1
432278,1
424937,1
416410,1
434275,3
422808,1
410647,1
423894,1
419750,0
432395,1
434939,1
433274,2
436298,1
429110,1
400061,1
425658,1
391676,0
427784,1
399200,3
413360,1
382863,1
403221,3
384286,1
423728,2
427888,2
413923,3
393962,3
418799,1
405917,1
396858,1
432628,1
396951,2
397929,3
405842,3
399870,1
404142,1
418134,1
387941,1
408538,1
430736,2
423855,1
402129,1
435948,1
395719,2
418106,1
400088,4
400986,1
391090,1
417482,1
384512,1
432200,1
435191,1
410246,1
412985,2
399903,1
390569,1
389312,1
434084,1
395838,1
383432,1
389057,1
422907,1
393203,1
388261,1
423565,1
432060,2
420990,1
402879,1
427496,3
398675,1
421183,0
430641,2
411892,1
412665,1
404725,1
424690,3
423545,1
412636,1
406159,2
414076,1
418562,1
385295,1
391981,1
384808,1
391974,1
422749,1
427692,1
434853,1
408465,3
408572,1
413955,3
383019,1
403173,3
417526,1
410214,2
413518,1
394111,1
384798,1
430048,4
393763,1
426356,1
391505,1
424852,1
422359,1
420257,1
400555,1
424735,3
412057,4
419423,1
401291,1
420611,1
433740,1
428128,1
425039,0
383678,2
433001,3
432316,1
430810,1
405868,1
409662,1
423136,1
413944,3
402074,1
410351,1
403128,3
394088,1
423165,1
398956,1
406518,1
394899,4
392361,1
427827,1
419101,1
401384,1
393274,1
395523,1
399309,1
389210,1
425927,1
385782,1
401443,1
391723,2
393700,1
408718,1
400373,3
421629,1
424495,1
407159,3
409187,1
405685,3
403472,2
409813,3
414589,1
414881,1
429939,1
426086,1
396374,1
428912,3
413278,1
383646,2
436955,1
414871,1
435286,1
429404,2
427912,2
409335,1
427421,1
426281,3
413319,1
396313,1
407023,3
405104,1
387322,1
412118,1
427218,1
393469,1
430409,3
435279,1
385106,2
387382,1
414436,1
395289,3
429912,1
392017,1
416513,3
406565,1
434387,1
397267,1
418718,1
417945,3
386491,1
415891,1
435055,1
422434,2
395000,1
399257,1
385284,1
422577,1
386117,1
405729,3
431411,1
385226,1
428860,3
394825,1
393684,1
415344,3
396315,4
419412,3
430195,1
407392,1
383101,1
433228,2
388309,1
429961,1
427493,3
406399,1
426157,3
431531,1
410048,1
425401,1
422604,1
392837,1
435856,2
409026,1
388051,1
413692,1
418644,1
416860,2
436733,3
435305,1
434057,1
435631,1
429402,2
418338,0
424624,3
403526,2
427540,3
421427,1
407639,1
397495,1
407176,3
391262,3
417345,1
400042,1
433482,1
436104,1
400186,1
420079,1
435021,1
416655,1
385698,1
391738,2
435211,1
415805,1
431371,1
414452,1
433128,1
419037,1
405705,3
392367,1
390491,1
421903,1
387008,1
399140,3
414947,1
414780,1
383777,2
383261,3
400554,1
415130,1
404469,3
418191,1
383391,1
412053,1
431198,4
409641,1
435849,2
385113,2
421568,1
430800,1
384171,1
401132,1
419201,3
400316,3
418178,1
382929,4
427578,3
384138,1
411600,1
394296,2
407492,2
415663,2
427264,1
400121,1
405251,1
408476,3
393071,2
401917,3
419987,1
394113,1
414124,1
383449,1
416657,1
421010,1
383360,1
412696,1
435008,1
386303,0
409126,1
430159,1
434744,1
390348,2
428551,4
386354,0
406472,1
406814,1
429529,2
404572,1
419715,0
412253,1
393625,4
398015,1
396902,1
400381,3
398109,1
431393,1
401600,1
416802,1
421406,1
416689,1
403956,1
411554,2
432361,1
414309,0
419530,1
388641,1
384325,4
426363,1
383138,3
421277,1
414384,0
433523,1
413147,1
390577,1
390846,1
397477,1
433046,1
428549,1
392965,2
403762,1
425088,2
397552,1
403209,3
433123,1
424646,3
404338,1
399635,1
412179,1
386314,2
418965,4
392652,3
434577,0
427480,3
423803,2
388518,3
424505,1
383200,3
428844,3
436689,3
425206,1
394240,2
388833,2
411483,0
431687,3
397215,1
401951,3
424382,1
426302,1
408120,4
392015,1
388789,2
418313,2
406936,1
417925,3
433443,1
405827,3
416631,1
385489,1
420968,1
385228,1
403967,1
398436,1
395115,1
412869,2
410753,4
410607,1
384375,1
387645,1
385369,1
432678,1
409715,3
412106,1
391381,1
419277,3
406428,1
436704,3
424213,4
426925,1
426019,1
425555,1
419885,1
400656,1
414407,2
387682,1
432855,3
385604,1
428595,1
413975,3
387260,1
415881,1
422404,2
406299,1
400597,1
386901,1
413242,1
409229,1
388322,1
404486,3
419736,2
388844,0
384968,2
408363,3
431654,3
393306,1
422575,1
422471,2
414967,1
402616,1
433465,1
424071,1
398183,2
424419,1
403556,2
409762,3
428434,1
419976,1
432990,3
425755,4
409356,1
398410,1
392473,1
396189,1
413350,1
392992,2
392060,1
420704,3
385078,0
393132,2
417059,1
416134,1
403773,1
413087,1
398304,2
396480,1
401683,1
392946,2
431734,3
434299,3
400181,1
425681,1
389137,1
431678,3
426692,2
426885,1
383582,0
405777,3
430894,1
403367,1
430414,3
401340,1
424876,1
408582,1
395718,2
435711,1
391306,3
397895,3
402139,1
393798,1
408533,1
383116,1
433616,1
422273,1
403610,2
406952,1
389126,1
415242,3
391242,3
405263,1
407039,3
416840,0
411437,2
406016,1
434075,1
427986,2
415074,1
418498,1
423927,1
416128,1
421391,1
419471,1
391403,1
402542,1
426770,1
398153,1
385448,1
404039,1
384080,1
422058,3
427975,2
433339,2
402922,1
390249,2
416550,3
416119,1
408593,1
399846,1
427777,1
413299,1
433680,1
435844,2
422147,1
411450,2
393823,1
411445,2
431064,1
409643,1
420930,1
404286,1
412215,1
436426,4
434418,1
435660,1
400137,1
400617,1
403148,3
412471,3
401502,4
392070,1
393259,1
412842,2
389860,3
413789,1
392659,3
403438,0
387844,1
386738,1
408367,3
419843,2
402024,1
432196,1
397263,1
429209,1
393121,2
418932,1
402253,2
422163,1
391051,1
408823,2
420255,1
407608,0
384450,1
390041,1
422236,1
394464,1
393573,1
408985,1
384428,1
417315,1
413245,1
416972,2
401701,1
399129,3
390767,1
432606,1
430769,1
393489,1
405025,1
398168,1
392657,3
424668,3
384232,1
417124,1
430706,2
408055,1
416168,1
436731,3
408436,3
422874,1
428401,1
395017,1
435815,2
397434,1
427936,2
390306,2
436329,1
399995,4
428978,3
390218,0
406669,1
426478,1
386961,1
422411,2
425329,1
394598,1
393765,1
409448,4
397147,1
386878,1
416346,1
383040,1
401514,1
436662,3
423420,3
402857,1
386289,0
415340,3
399861,1
387997,1
422969,4
392531,3
415267,3
433423,1
434770,1
396209,1
428873,3
389343,1
432780,1
426060,1
391049,1
387398,1
421882,1
419190,1
420959,1
407086,3
435132,1
402230,0
430859,1
396791,1
428751,1
435809,2
414920,4
417003,2
422027,3
428732,1
399124,3
435763,1
394894,1
404379,3
422861,1
393504,1
424049,1
388587,1
433004,3
393905,3
412341,1
422392,2
413786,1
432370,1
391236,3
426943,1
430511,1
402347,2
427178,1
399829,1
433022,1
421748,4
431971,2
408060,1
396264,1
411141,3
410974,3
416700,1
384558,3
394010,3
429100,1
399876,1
417692,1
386315,2
425229,1
423924,1
409526,1
428813,1
392765,1
399286,1
418873,1
433474,1
393037,2
425280,1
394147,1
413082,1
421075,2
405383,1
391016,1
420228,1
419234,3
406092,0
420089,1
404870,2
418154,1
390669,1
403349,1
392508,1
404855,2
405357,1
388708,1
410578,1
424975,2
426130,3
398027,1
413085,1
430284,3
419544,1
436109,1
431856,1
398257,2
393256,1
418864,1
404835,2
415496,1
418728,1
430655,2
388536,3
428998,3
412249,1
405052,1
426719,1
384638,3
434888,1
402419,1
416145,1
435353,1
436255,1
403246,1
400561,1
415841,1
412909,2
423562,1
418347,2
423037,1
401380,4
415519,1
426059,1
419202,3
404680,1
399919,1
385379,1
416094,1
425821,4
429486,2
424048,1
415523,1
423155,1
415988,1
391227,3
401103,1
408307,1
409355,1
395192,3
396367,1
388237,1
385560,1
419970,1
423494,1
385886,3
393543,1
385386,1
422182,1
412337,1
409634,1
413596,1
409684,1
422206,1
429388,2
419791,2
434595,0
435841,2
425705,1
423279,3
384008,1
428724,1
409298,1
383651,2
415370,3
434552,2
432703,1
385656,4
415776,1
403519,2
387701,1
436263,1
411269,1
394602,1
404078,1
404842,2
413134,1
433212,0
408216,1
400891,2
434180,3
396412,1
432104,2
435604,3
391494,1
412701,1
430046,1
433808,1
398472,1
396709,1
425077,2
398478,1
435310,1
426777,1
428598,1
383036,1
407981,1
407731,1
398258,2
398266,0
394423,1
428103,1
423800,2
414171,1
423530,1
406880,1
433819,1
409422,1
419330,3
436856,1
422088,3
402980,1
405570,1
410110,0
396860,1
433349,2
406944,1
435322,1
432964,3
401420,1
426107,3
418374,2
403312,1
391553,1
432710,1
384290,1
422552,2
384217,1
417838,3
388171,1
428400,1
420513,1
383413,1
394773,1
407135,3
436398,1
434342,1
431668,3
386769,1
409402,1
422268,1
397169,1
418899,1
418595,1
435678,1
389188,1
402354,1
414767,1
406837,1
414754,1
411256,1
426099,3
422489,2
423675,2
418366,2
426694,2
432573,1
390670,1
421536,1
384098,1
402325,2
385608,4
395960,1
387030,1
383447,1
384839,1
424179,1
400315,3
417903,3
403265,1
398987,1
421587,1
398770,1
424599,3
392719,1
401170,1
422043,3
404972,2
427870,1
420430,1
385355,1
427563,3
417751,1
397679,1
414288,0
416258,1
427519,3
404551,3
417674,1
408071,1
388002,1
383121,1
417274,1
428826,3
386062,1
385576,1
412658,1
434579,2
425113,2
383940,1
400984,1
421230,1
414719,1
387373,1
399634,1
401656,1
422778,1
432025,2
415186,3
425733,1
400337,3
436522,1
406597,1
418192,1
404808,2
395956,1
426737,1
423227,1
404297,1
384163,1
408165,4
397246,1
403943,1
385441,1
420419,1
396566,3
412845,2
396876,1
385836,3
399306,1
399803,1
426357,1
428064,2
421540,1
397938,3
395066,1
404880,2
400108,1
407334,1
410513,1
417057,1
409210,1
395797,1
426286,3
434307,3
419798,2
407958,1
384647,3
391753,2
389625,1
413681,1
428282,1
419241,3
386650,1
396077,1
390990,1
430541,1
425636,1
397764,1
418365,2
401205,1
386808,1
424168,1
389023,1
430405,3
416222,1
410549,1
388262,1
430472,1
419850,2
433475,1
434464,1
402328,2
424658,3
422437,2
408950,2
415108,1
422267,1
415726,2
421280,1
395103,1
431417,1
387903,1
411330,1
392217,1
424882,1
385693,1
386729,1
393038,2
390809,1
385094,2
392489,1
386724,1
409153,1
399139,3
